135.0, 7.903232941841315, -0.2661719817359923, -6.347376284528337, 6.157875414124305, -7.777529245730677, -7.934853219555479, -23.235495978958994
136.0, 16.09211087294826, 3.243326527101905, -5.391062261509407, 8.632706759914592, -3.142310311933074, 10.959238077016714, -21.12095393970476
137.0, 27.803364871103703, 4.999889834463279, -3.405896494129009, 9.372501749149999, 1.4451734814954795, 23.32627418096503, -8.727302321862343
138.0, 39.36342367439546, 5.608520528471036, -3.5857799111880304, 6.839600666533041, 6.59383405139141, 23.111815593284465, 11.105781069514556
139.0, -0.7295057478066402, 6.820626764904163, -0.9881798025460831, 2.8997906160859053, 8.487650963905255, 10.951009717594063, 23.741069869648335
140.0, -1.7018389895891781, 6.532966302690418, 1.5046789801650067, -0.7905460481188801, 9.290221023668654, -6.592570968374372, 24.527289529196846
141.0, -29.38138142322425, 6.370822276265766, 4.031088460714798, -4.616282468240897, 6.356934471932958, -20.840675087386884, 12.322857418597865
142.0, -30.372934168907758, 5.52125133397111, 5.56011570254594, -7.3519284867233194, 2.819161374796662, -23.32086780592445, -5.001485284066545
143.0, -11.719750707711874, 2.3018255778623975, 7.6538845898154815, -8.026382630393753, -0.9624307949236575, -12.888951956808143, -19.13186004258708
144.0, -8.174534254045586, 0.5146090125370687, 7.245031890318781, -6.259482510337706, -5.778600636586706, 3.994711075353084, -23.515877989508073
145.0, 7.131430928867735, -2.198947943049612, 7.7086159477275915, -2.6722088904236903, -6.118820329862776, 21.291528046492452, -13.839876655049814
146.0, 13.092670817931294, -3.3231575644177154, 6.553734143667796, 0.8991980182045001, -7.279487736090472, 24.687188235247426, 7.491154489981799
147.0, -10.565242598377147, -6.444004236683209, 5.614081373896486, 3.1992455985286927, -3.9658821764632357, 11.805022350532878, 22.48219078109503
148.0, -7.808727879328856, -9.568362665934533, 3.3687303362608683, 4.188509771762225, -3.0271623291328806, -8.560664123766918, 23.817463567400967
149.0, -31.428730436934565, -10.953198392053709, 1.7592637038287793, 4.3139888528507235, 0.01860926949707098, -23.246041784293205, 11.169801454352248
150.0, -21.507854001541737, -10.965580058132547, -1.3031460970305941, 4.3444687834688205, 1.8971059270785777, -26.201204904269698, -8.986811129923689
151.0, -24.60969179562107, -11.363015435457656, -4.764646228842325, 1.926343989000657, 2.093719467027782, -12.021240396111732, -24.250545939014238
152.0, -10.967919461940747, -11.145661444452992, -7.255176807598972, 0.01216362943831506, 2.2487715338103387, 7.9914995874972234, -24.51645483937702
153.0, 17.981188317073617, -9.055725270936266, -9.802996944433346, -0.583796485659748, 1.7257130121737376, 21.544922851331712, -12.285037192649368
154.0, 31.99514032808452, -5.831155256914584, -10.997213499609193, -1.303798281609539, -1.118568111177228, 24.40578162301526, 6.369135703650657
155.0, 12.013343983339906, -2.2440735454983534, -13.008143015381718, -1.4443157430420255, -1.2035114930393565, 12.64478636957932, 21.563931096262756
156.0, -0.24121787285768903, 1.7883671042725737, -13.071524795274641, -1.1412434739929802, -1.8471916566537583, -8.050069949951164, 23.6353911383873
157.0, -9.269547596885854, 7.0770792818396995, -13.416239149301683, -0.4301015851204053, -4.288909470178895, -23.450289088754772, 12.085478752825237
158.0, -10.519259471383963, 10.857770771668587, -10.160039970593415, 1.6492495574409844, -4.881807114338769, -23.967098774241073, -9.583823592968853
159.0, 2.9166587118478287, 14.81265873709583, -7.597908339578077, 4.487802832261508, -4.802796946318383, -10.383827099091324, -23.809675228547935
160.0, 38.57666383113013, 15.288083460928272, -2.8475356457103698, 5.159932758772645, -1.7775044216968943, 9.96545086655402, -25.11680517590581
161.0, 50.48839207992513, 16.120630007852185, -1.2955278287705743, 3.8756275637873, 0.8124266395891027, 26.431016513501707, -9.8115525220703
162.0, 55.38615856960732, 16.676150279858994, 2.622614101046489, 2.6669079781717224, -0.17895528786663117, 24.92844257028748, 10.280627697198499
163.0, 33.2335685439606, 15.467556765462492, 6.177188659078146, 2.3727670863249584, 1.1643584679568395, 10.182962327260917, 24.217041910448707
164.0, -8.255580987404704, 12.903104466970762, 9.060809936231328, -1.0167072123218288, 3.830223902520817, -9.898422809663128, 23.958160758951806
165.0, -8.209143379139416, 10.10077780959071, 13.396973945241905, -1.685706889697166, 3.395630805962987, -23.49189317987854, 9.585048349895118
166.0, -28.36732428267819, 4.30364596173688, 16.055149398731416, -2.7363327652814418, 1.4058054750138234, -22.100725606180713, -11.30064069144203
167.0, -7.345365690184323, -1.0426776386301817, 17.71451331333123, -1.8416509070027958, 0.12463639920577618, -8.37178005079427, -23.96574937786384
168.0, 11.409392922420405, -3.46209834408786, 16.194138441396053, -1.8275789496148884, -0.9334236706042061, 9.879551693030564, -22.37219458946357
