1, 84.0, 10.63637792113313, 9.146240491398618
1, 85.0, 10.457750916512799, 9.58386226690734
1, 86.0, 9.197259865805673, 10.441407525406628
1, 87.0, 9.022392958826005, 10.571124483503251
1, 88.0, 10.678586303174043, 10.30970950871104
1, 89.0, 9.411406133734449, 9.765219173597952
1, 90.0, 10.11163740559212, 10.770945123870087
1, 91.0, 10.36703974800974, 10.95195865092637
1, 92.0, 7.973973903516063, 11.145889657578392
1, 93.0, 15.369290655059427, 11.844901391172852
1, 94.0, 9.875324084772354, 12.177414856650154
1, 95.0, 12.294981203620615, 12.398336363702912
1, 96.0, 12.144825610740028, 11.676473900537829
1, 97.0, 10.212966791190835, 11.689106050696546
1, 98.0, 12.669323097466796, 12.4630682628257
1, 99.0, 7.60659669162522, 11.709843025098024
2, 0.0, -0.0514131732741725, 1.154887276064378
2, 1.0, 0.45644568116970297, -0.10205048651091841
2, 2.0, -0.3049483049619397, 1.0762589224042007
2, 3.0, -0.34855945023957646, 0.004263745330938207
2, 4.0, 1.385268376165757, 0.0737000712452069
2, 5.0, 0.8674099661007182, 0.5643859414219824
2, 6.0, -1.4572609193082136, 0.8756110106876929
2, 7.0, -0.9688889115306796, 1.2870047649515488
2, 8.0, -0.3606947363810993, 2.1057475211893038
2, 9.0, 4.547076962852106, 1.2810837962458304
2, 10.0, 2.4779081523454285, 0.571851124797229
2, 11.0, 1.008150576009872, 1.4410688807237797
2, 12.0, -0.21356115019764843, 1.7899478738404668
2, 13.0, 1.0417700628792508, 1.0904991858795703
2, 14.0, -3.6499068234259178, 0.14472931243686815
2, 15.0, -0.5577024234059089, -0.064581921163013
2, 16.0, 2.4836145826357368, 0.5869954957331899
2, 17.0, 1.4093222149646587, 1.175222185064174
2, 18.0, -0.2365105113192315, 0.614632029945515
2, 19.0, 2.054306400050154, 0.5110874730121456
2, 20.0, -2.2095309545380033, 0.7651680427981307
2, 21.0, 1.8037973176134807, 1.202569037494173
2, 22.0, 1.8209692162625075, 1.8926587956449001
2, 23.0, 0.3067450338162483, 1.1701799436676938
2, 24.0, 1.9828447282544768, 1.6649465622983333
2, 25.0, 4.580511989135282, 2.095476998619468
2, 26.0, 4.370018657663181, 2.111006982209979
2, 27.0, -0.9091929865701271, 1.940379065241409
2, 28.0, 2.6719371336132265, 1.7353104913636326
2, 29.0, 2.1436534505074074, 2.1241191742204744
2, 30.0, 4.249728070145282, 2.6502918474078947
2, 31.0, 0.5754270525130303, 2.277838443711345
2, 32.0, 3.2803389218203978, 2.9355045469640304
2, 33.0, 1.5891403548773801, 2.981955759883611
2, 34.0, 2.6086521484830594, 3.466579694598766
2, 35.0, 3.7930169776578517, 4.0060815347777154
2, 36.0, 5.35208027541534, 3.280626353026426
2, 37.0, 5.425731197451608, 2.7067242965602683
2, 38.0, 2.5288221363049956, 3.28771952613999
2, 39.0, 1.0770648528937732, 1.5027420151372064
2, 40.0, 4.4600365248421525, 1.2125896569579095
2, 41.0, 4.059246548505184, 1.4345092281512488
2, 42.0, 0.25301551528965466, 0.5916578063436111
2, 43.0, 2.4209611268144284, -0.7183750729515419
2, 44.0, -2.292366868695145, 0.05223588111636479
2, 45.0, -0.09235434887379923, 1.2652517043491953
2, 46.0, 1.0139180026409327, 1.898354890028393
2, 47.0, -0.5930241463175987, 2.5220275284398985
2, 48.0, 2.516777875743504, 1.8708852948690462
2, 49.0, 0.5159216515079501, 1.955501348025097
2, 50.0, 1.4588062291937134, 1.774719081235864
2, 51.0, 2.4148034490467234, 1.784161731681779
2, 52.0, 2.3074825821770246, 2.067925304255333
2, 53.0, 1.6971611951713472, 2.2795007564329093
2, 54.0, 4.296595838710978, 2.444434701817866
2, 55.0, 1.6406318196253298, 2.7454718479778304
2, 56.0, 2.503942702451445, 0.31098426437720494
2, 57.0, 1.0535883962956367, 0.35262918949885247
2, 58.0, 1.0773374171756496, 0.5737569266991835
2, 59.0, -0.17040238955047066, 0.38193805763304484
2, 60.0, -1.7551626987348279, 0.03246145313704085
2, 61.0, 0.5487662661663515, -0.21641882558602626
2, 62.0, -0.45243921528399883, -0.396324759802257
2, 63.0, -1.4700637395731757, -1.3443154791816925
2, 64.0, -2.7412799382575535, -1.4924356091894189
2, 65.0, -1.7384725620919292, -2.146504798149199
2, 66.0, -1.4571345736654833, -2.2164409341961986
2, 67.0, -3.2515958664033517, -3.264327614900772
2, 68.0, -3.8787504722661477, -2.8488439148676306
2, 69.0, -0.7694341566711991, -2.8009784658175945
2, 70.0, -4.075078720092425, -3.6892157312645626
2, 71.0, -2.8219359906430537, -2.988245251719462
2, 72.0, -3.1418798697919645, -3.7631973434297805
2, 73.0, -2.896795955723708, -3.8406994834862496
2, 74.0, -4.4201767311061175, -2.439073684735903
2, 75.0, -0.5182146896030526, -2.0951795534927404
2, 76.0, -3.6800091237513013, -1.6802780053041544
2, 77.0, -3.206188142424628, -1.1359281218140747
2, 78.0, -1.3635372150860947, -1.2407468283142373
2, 79.0, 0.4241243029823991, -1.656554137684647
2, 80.0, -1.3890621400980632, -2.4515566215134474
2, 81.0, -2.71906616186084, -1.7810183189347941
2, 82.0, -1.8948355844960219, -2.3356434618241115
2, 83.0, 0.5452186563556443, -3.098882233379615
2, 84.0, -3.1126755441476144, -3.5695014412488226
2, 85.0, -4.428980188967801, -3.6417518519283503
2, 86.0, -3.174397883282389, -4.15128808602973
2, 87.0, 1.267507219904445, -2.5910639398493966
2, 88.0, -4.223031554766543, -3.29629156913929
2, 89.0, -2.887269525098945, -4.4743647683085594
2, 90.0, -3.9975942377390865, -2.7919792437571864
2, 91.0, -3.6542194361117892, -2.1464576749053665
2, 92.0, -4.417521295121748, -1.799093462836501
2, 93.0, -0.3821012150982783, -2.547986455393247
2, 94.0, -0.2808807785677918, -0.8153267996516325
2, 95.0, 2.5113551654729522, -0.993584089819266
2, 96.0, -1.9828270834093846, -1.6949878572418613
2, 97.0, -1.7932811962620947, -1.5193553047427621
2, 98.0, -2.3302260949885842, -2.3311241097253124
2, 99.0, -3.1594785924049655, -3.628115638456459
3, 0.0, -1.2883829264587146, 0.04155808933529925
3, 1.0, 0.45300991055946194, 0.7145290891468864
3, 2.0, 1.7723376390033359, 0.6824204778228004
3, 3.0, 1.539071237473884, 0.14878872625152473
3, 4.0, -0.031621992874476895, -0.06261544414808734
3, 5.0, -1.973468411955443, -0.7706803618263944
3, 6.0, -0.6552083416582609, 0.19014191141142023
3, 7.0, 0.4159202770839287, 0.24530560958598305
3, 8.0, 0.5340421634497945, 1.379726191160682
3, 9.0, 0.7746222915594198, 0.8022641169156671
3, 10.0, 0.30445497395880045, 0.01767015846991682
3, 11.0, 2.208325163545921, 0.8025169406317608
3, 12.0, -0.08883878009728652, 0.45129488140769725
3, 13.0, -0.8402416740389411, 0.14213058974601167
3, 14.0, -0.5477390245774245, -0.10012872421346133
3, 15.0, -0.7096479385475329, -0.09129934520297932
3, 16.0, -0.8491655428772344, -0.2864063292148558
3, 17.0, 1.5719331241493535, 1.0151458382616165
3, 18.0, -0.09734534178265908, 0.25466746381053584
3, 19.0, 0.6995224933536002, 1.4783832368442158
3, 20.0, 0.25904449114402395, 1.306445699652682
3, 21.0, 0.9354274246699438, 1.7888685316070596
3, 22.0, 0.0947195428055485, 2.172479018831692
3, 23.0, 1.7787386625321782, 1.9869642407318926
3, 24.0, -1.602886959581721, 3.149606303939269
3, 25.0, 2.700377037929092, 2.056884226725158
3, 26.0, 0.6792259292586962, 1.1213798911635902
3, 27.0, -0.43373365518775997, 0.6598689531683304
3, 28.0, -2.800776142806439, 0.4138065222666961
3, 29.0, -3.334865994617634, -0.1387839711678387
3, 30.0, 3.283209354738493, 0.44486777492279805
3, 31.0, 0.6770411275402145, 0.5856085453382618
3, 32.0, 0.12883521233159562, 0.15718533974662047
3, 33.0, 2.924635598505598, 0.3582746447296308
3, 34.0, -0.693366191572063, 0.1251233646928809
3, 35.0, -0.04362775486378906, -0.29848516198340436
3, 36.0, 1.6973030185849238, -0.32070821542944133
3, 37.0, 2.112141260445423, -0.5653621721808526
3, 38.0, -2.3182427138827633, -1.399913875761795
3, 39.0, -1.1906191885022515, -1.6270541286431133
3, 40.0, -0.5377046799599214, -2.0338223275307663
3, 41.0, 1.2327755981137591, -2.2490186286972196
3, 42.0, -4.501714607057976, -2.2511323343684952
3, 43.0, -2.7224836816403455, -1.9021841148227991
3, 44.0, -1.5000812837466848, -0.8588951139804892
3, 45.0, 1.231898612830669, -0.9710796629430033
3, 46.0, -1.2212989092157753, -0.5018366291467041
3, 47.0, 0.024273676613731338, -0.02700025318576077
3, 48.0, 0.2913656419920051, 0.11127433407040704
3, 49.0, 0.4635908887549292, 0.7645857733604922
3, 50.0, 3.2781302789841265, 1.3717107753142919
3, 51.0, 0.028460676595705947, 0.7700674394965163
3, 52.0, -0.04812191417309353, 0.8863210465142908
3, 53.0, -3.0955985432936357, 1.3779359934558941
3, 54.0, 2.7315906602699984, 1.6904544600837739
3, 55.0, -2.811252062441783, 1.775088017056915
3, 56.0, 0.2582578409087879, 1.8521786922318013
3, 57.0, 2.2968408974386016, 1.719822646156025
3, 58.0, 1.7213418667198128, 2.5237974313868534
3, 59.0, 3.5875170521061115, 3.68991008636406
3, 60.0, 3.68346041245963, 4.570614098473406
3, 61.0, 3.6797658524332384, 4.646527228680898
3, 62.0, 8.702021790239574, 4.249837781252091
3, 63.0, 4.798359085420505, 4.13858747051303
3, 64.0, 3.8202393788812765, 5.572594976053474
3, 65.0, 5.215591043704222, 4.893830435188388
3, 66.0, 5.700664372165119, 4.209748653380235
3, 67.0, 8.287196783603644, 3.3207979409673403
3, 68.0, 5.091397430248464, 3.507443605566593
3, 69.0, 3.03385194965172, 2.0964489558123054
3, 70.0, -0.0323585459680773, 1.3793208577713991
3, 71.0, 2.8662626625232637, 1.5388736169459816
3, 72.0, 3.3741231520611947, 2.364763239620252
3, 73.0, 0.9066240026330259, 1.1692591038064726
3, 74.0, 2.2662744151530965, 1.8077222344530892
3, 75.0, 3.36796054522946, 0.7157714983283712
3, 76.0, 1.8424602015401792, 0.5556186308042866
3, 77.0, 0.3561281165008201, -0.12263946218660671
3, 78.0, -0.713345876185596, -0.06016273830573056
3, 79.0, -1.7819149085927135, -0.8059760080215207
3, 80.0, 0.6768230110448672, -0.6449549679438653
3, 81.0, -1.4153954703332863, -0.41949703715715675
3, 82.0, -3.5236075640727127, -1.0864318814549083
3, 83.0, 0.46726784000342303, 0.2879146336957974
3, 84.0, 0.8982131506517207, 0.47857993687578815
3, 85.0, -2.5061317696038055, 0.4923977083290227
3, 86.0, -0.8328092621627974, 0.07735094891046257
3, 87.0, -0.171365477013818, 1.5913205781183928
3, 88.0, 1.825433891849224, 1.7379443520042386
3, 89.0, 3.220506096979258, 1.6812560132210546
3, 90.0, 2.7641926951332576, 2.594206124665484
3, 91.0, 2.1097597321162778, 1.2401938286134762
3, 92.0, 3.112728802805255, 2.169479817088642
3, 93.0, 1.9348430583833167, 2.0992034971007687
3, 94.0, 1.5949650966914204, 1.1049635239900844
3, 95.0, 2.073832568963287, 1.7498526344266498
3, 96.0, 1.1739665161029833, 2.2286104631675276
3, 97.0, 1.5594978711970224, 1.9811418637271971
3, 98.0, 3.0038498427297644, 3.3185355903971328
3, 99.0, 4.145486779150309, 3.9864356528919034
4, 0.0, 1.873738330993787, 1.0897326696411007
4, 1.0, -1.232077506648262, -0.2830088694088133
4, 2.0, -0.8047754896855197, -1.0644173113481825
4, 3.0, 1.2159534185986647, -1.044631699086071
4, 4.0, 0.7831466455639866, 0.20344909987695314
4, 5.0, -4.340679681523761, -0.7722546315371616
4, 6.0, 0.5452508719879019, -0.9431128537182916
4, 7.0, -1.190138409897849, -1.4304956763249506
4, 8.0, -2.5599100859565684, -2.0851637667327334
4, 9.0, -2.665322980491454, -1.0949067093473845
4, 10.0, 0.6272865911079347, -0.13195919825036972
4, 11.0, 1.0310497541954429, -0.10562770346198266
4, 12.0, 2.1068930873786096, -0.18588346490028634
4, 13.0, 0.37830273134416315, 0.7302828949043618
4, 14.0, 0.41078936436089386, 0.6251151126607851
4, 15.0, 0.3092555016035754, -1.0870728064855233
4, 16.0, -1.4082374179882464, -0.4191901560919984
4, 17.0, 0.008370470842248734, -0.8011420103443512
4, 18.0, -3.3401728774998856, -1.1459718108605883
4, 19.0, -1.5183007723121937, -1.6945884628539856
4, 20.0, -2.3287504752245876, -2.6386741159270253
4, 21.0, 0.10445429335965217, -2.031422115056216
4, 22.0, -3.440237381365442, -2.8223320916036796
4, 23.0, -6.473476755513221, -3.3469316150787183
4, 24.0, -2.7425731200920875, -3.527411529308682
4, 25.0, -3.8806864602423157, -3.7437990008901187
4, 26.0, -2.127882610718016, -3.2418891779574803
4, 27.0, -3.7900263143562793, -2.9125879937385393
4, 28.0, -2.7034247045113484, -2.3585566549030985
4, 29.0, -3.3255558251378967, -2.2790879438974088
4, 30.0, -3.315072975108337, -2.937141010293373
4, 31.0, -6.474949482924602, -3.8199664277449084
4, 32.0, -2.487272906999249, -4.001957617724697
4, 33.0, -3.8027583731609584, -3.7233685949215922
4, 34.0, -3.595462433139474, -4.8477379960406655
4, 35.0, -3.3599591924059684, -4.53069808417538
4, 36.0, -5.244178936693231, -5.562341219569376
4, 37.0, -3.217982510706002, -5.136441257328696
4, 38.0, -6.339613920079925, -5.392506008033401
4, 39.0, -2.2921909971778116, -4.547579388547001
4, 40.0, -11.590482403498275, -5.177926246358523
4, 41.0, -4.545612025366456, -5.63568706530514
4, 42.0, -3.3575087428678985, -5.388350115758079
4, 43.0, -6.250383432166311, -5.885627382112373
4, 44.0, -4.126911920397311, -5.963258467474628
4, 45.0, -2.448527581144526, -6.092297685331057
4, 46.0, -4.375168875343368, -5.300868358991528
4, 47.0, -11.302074354824983, -7.128409650704297
4, 48.0, -4.342344483308932, -7.027544050697167
4, 49.0, -8.783716883915366, -7.047985323942533
4, 50.0, -7.108052512740383, -7.133769595149272
4, 51.0, -9.380050212112439, -8.045596820257268
4, 52.0, -8.647676507239758, -8.317318620004112
4, 53.0, -12.781497236776222, -9.599926936887867
4, 54.0, -11.454234269783262, -9.527044554514784
4, 55.0, -12.784452410286534, -10.647250592797327
4, 56.0, -8.297233813009155, -10.205180610156798
4, 57.0, -12.678345083936518, -10.830074876302264
4, 58.0, -8.241106016498746, -9.773786479508415
4, 59.0, -6.268400590356952, -9.176819977936814
4, 60.0, -9.594010131399289, -8.876838649963062
4, 61.0, -12.444801169343798, -8.535969080212178
4, 62.0, -10.686127463135783, -9.101421603975021
4, 63.0, -8.233373839095357, -8.367233914172147
4, 64.0, -9.676232057245084, -8.710966249696428
4, 65.0, -8.35143194260987, -8.84199275682965
4, 66.0, -15.324719651326564, -9.452413067194252
4, 67.0, -10.251412144612134, -9.730723154757483
4, 68.0, -7.759287267940497, -8.816013489001755
4, 69.0, -10.095604533583295, -8.68347065772518
4, 70.0, -8.07977424179696, -9.488055290326947
4, 71.0, -8.78830225692498, -9.148333846740442
4, 72.0, -7.227934379604912, -9.87529832838794
4, 73.0, -8.897655479600928, -9.402286305444004
4, 74.0, -7.452142488810758, -9.342303880316386
4, 75.0, -7.20765672822543, -9.588264199872201
4, 76.0, -11.161149729745764, -9.862674666187889
4, 77.0, -11.21168610534769, -8.888832458764972
4, 78.0, -8.604761825410627, -8.01557444126787
4, 79.0, -7.7233663107717, -7.913441595987472
4, 80.0, -8.376084506868503, -7.962155072793893
4, 81.0, -8.297321576363565, -8.536364039441612
4, 82.0, -8.345476758258423, -7.787798978762462
4, 83.0, -9.405907863366117, -9.006144390276532
4, 84.0, -8.523669737267078, -8.227156406225054
4, 85.0, -10.583443640321153, -8.364444658594476
4, 86.0, -7.5350660803978595, -9.183145604678726
4, 87.0, -11.07196949262825, -9.293994822405582
4, 88.0, -10.026173972111007, -10.544039939882394
4, 89.0, -11.113007680166392, -9.410078355728011
4, 90.0, -7.60152290277428, -8.771173241550075
4, 91.0, -7.398077461571034, -8.68762038377487
4, 92.0, -4.942639098689884, -7.013632342869142
4, 93.0, -7.987992094623838, -6.632671639267248
4, 94.0, -5.439235288750144, -5.470720238910099
4, 95.0, -7.250721409931913, -4.904619056144446
4, 96.0, -0.5303652550040692, -3.576326014817768
4, 97.0, -2.6754844305057794, -3.613628400685478
4, 98.0, -3.7391812372597166, -3.748468439659138
4, 99.0, -3.612330270545571, -3.3422364753026392
5, 0.0, 3.4656252336004427, 3.580023620860408
5, 1.0, 5.903534537629536, 3.7620731092858146
5, 2.0, 5.950416419433296, 3.8780385014867074
5, 3.0, 0.5785434131979774, 3.1643534447443367
5, 4.0, 2.3392574225557468, 2.4865232549190264
5, 5.0, 3.4012998688856078, 1.96766075190557
5, 6.0, 0.7805286034955549, 0.7106816796459678
5, 7.0, 0.2864857606831508, 0.4798426068212578
5, 8.0, 1.9204655663541752, -0.26265699937978704
5, 9.0, 2.0682240196198136, 0.5262286217148838
5, 10.0, 2.305430572562809, 1.1823080924589715
5, 11.0, 1.3421703272334864, 2.1476037298860486
5, 12.0, 2.3389781376410674, 1.544567705611683
5, 13.0, 2.048304103908988, 1.535783169776354
5, 14.0, 3.0640388832030894, 0.873475072667238
5, 15.0, -0.987475753135031, 0.002221918938946743
5, 16.0, 1.8476155813641495, 0.8646245379482049
5, 17.0, -2.898476560930847, 0.3972007611508267
5, 18.0, -3.1322616155842313, -1.0689488541437955
5, 19.0, -2.487685513389735, -1.5566079824109758
5, 20.0, -0.7444778201952295, -1.6129065186475633
5, 21.0, -2.1352067279097673, -2.724047092385526
5, 22.0, -4.366800871352189, -3.9103099073175973
5, 23.0, -5.711419367154347, -4.206440945101476
5, 24.0, -5.668605384776371, -3.9546945567039478
5, 25.0, -5.938214776027798, -4.6355269497678355
5, 26.0, -4.924321542240931, -4.598049759316496
5, 27.0, -7.300452298280456, -3.8016993559109267
5, 28.0, -4.389034479369477, -3.891494304935505
5, 29.0, -3.3393200355030723, -4.090335784458173
5, 30.0, -5.479618717291656, -4.02913219119221
5, 31.0, -5.061803125472383, -5.2907704156914654
5, 32.0, -5.013453850904716, -5.726641407609567
5, 33.0, -4.0565299166952435, -6.240409432725459
5, 34.0, -4.6161299044097195, -6.868647601280523
5, 35.0, -4.739467906607415, -6.344520422829541
5, 36.0, -5.428140263792683, -5.702403156200491
5, 37.0, -7.334904672316792, -5.11275793859881
5, 38.0, -7.927504320936851, -4.650293788901603
5, 39.0, -6.434602185289776, -4.4263223840692385
5, 40.0, -3.8030708492876917, -4.7037391992819115
5, 41.0, -4.555221904099023, -5.07223188787419
5, 42.0, -1.3117670865312503, -4.625596073766753
5, 43.0, -1.6107332693921133, -3.9003239378756387
5, 44.0, -4.570127407371537, -4.195975305738536
5, 45.0, -2.122578239028547, -4.052765633811523
5, 46.0, -6.581851670025687, -4.44283292823522
5, 47.0, -5.227833445008805, -4.265817927984738
5, 48.0, -5.191998276666068, -5.238037911010741
5, 49.0, -6.205676817158629, -4.91616639457434
5, 50.0, -9.07962679078398, -5.287764313595446
5, 51.0, -1.2630597833112756, -5.349340549451108
5, 52.0, -8.065156216019815, -6.3532429338829495
5, 53.0, -9.370923513107812, -4.949606367963092
5, 54.0, -4.05231777405795, -3.9057490187478074
5, 55.0, -4.65050670572538, -4.1700929086253185
5, 56.0, -3.4316610188091605, -5.3778810047609
5, 57.0, -6.515684035009131, -5.067593937090495
5, 58.0, -4.132172135811175, -5.337247122340503
5, 59.0, -3.9954338929104276, -5.472322762070338
5, 60.0, -2.8201927036391545, -5.307392837210115
5, 61.0, -4.572369021968008, -5.185936353888481
5, 62.0, -8.34184287111883, -5.66167359495056
5, 63.0, -8.04628485752024, -6.45150960206126
5, 64.0, -6.213309419472109, -6.699186448632271
5, 65.0, -6.870438484199051, -6.968938394952431
5, 66.0, -2.7330728708953322, -5.196946129702884
5, 67.0, -4.747771206060298, -5.011244225518672
5, 68.0, -3.1520521257028036, -6.350386960349642
5, 69.0, -6.85870716703389, -6.5908152570021254
5, 70.0, -7.884943955092871, -6.4293042825610724
5, 71.0, -6.718611488320193, -6.968515917634775
5, 72.0, -5.6151248999407954, -7.0527738890073834
5, 73.0, -7.632841509718226, -7.798705340672275
5, 74.0, -6.896830801655426, -8.1351084398839
5, 75.0, -6.938493685266944, -7.6085846693516945
5, 76.0, -5.51393731384206, -7.781026841530811
5, 77.0, -5.530506238917317, -7.93520046093643
5, 78.0, -6.85995298775957, -7.991964408713172
5, 79.0, -8.97203297102729, -7.573755192199144
5, 80.0, -5.681976487763235, -7.64281931276134
5, 81.0, -6.869416444550366, -8.433907276363017
5, 82.0, -7.171949832443901, -8.564786719253886
5, 83.0, -9.268836407761968, -8.554660889853201
5, 84.0, -6.866714334400814, -7.625047297046748
5, 85.0, -7.64827199828748, -6.965535286924867
5, 86.0, -6.390378905507974, -6.35422401961659
5, 87.0, -5.926166851029962, -6.802141514647665
5, 88.0, -6.208413562405532, -6.984282509733939
5, 89.0, -4.429182694376292, -6.545516900912758
5, 90.0, -10.123645352326545, -6.982724146167474
5, 91.0, -8.02657483489638, -5.433346262579052
5, 92.0, -5.337378746523461, -6.001318318405611
5, 93.0, -5.631900025437017, -5.875329625207618
5, 94.0, -6.248892168916705, -5.592944060801825
5, 95.0, -6.244922002367558, -5.998157577834704
5, 96.0, -9.753527900831582, -5.354917734716237
5, 97.0, -5.430251987803248, -4.902715145666589
5, 98.0, -2.443559885879543, -4.689236071569869
5, 99.0, -5.46325212203303, -3.937459075416186
6, 0.0, -5.210036000164715, -4.777107307844056
6, 1.0, -6.046752558071187, -5.209377417519387
6, 2.0, -6.790149444477798, -4.784387413751796
6, 3.0, -3.4451986953533122, -4.43893426048907
6, 4.0, -1.7102348763710453, -3.8581739985027887
6, 5.0, -1.646340131248802, -4.147358975721535
6, 6.0, -0.09275336338777107, -3.5146697584778765
6, 7.0, -3.048539435264401, -3.0709696049909376
6, 8.0, -2.9611791161662793, -2.9206149189416513
6, 9.0, -5.143504953839658, -3.4173980138698394
6, 10.0, -5.4634455960596595, -4.437608257614121
6, 11.0, -5.73874197977481, -4.574879943207795
6, 12.0, -1.3659068483805186, -4.416923405024397
6, 13.0, -3.1999792225309234, -3.5760471264440197
6, 14.0, -4.129724991901478, -2.8495819411561074
6, 15.0, -0.020580702220514446, -2.797780234597168
6, 16.0, -2.7935025750249127, -2.429345879285882
6, 17.0, -2.9157655591373115, -2.5181778797365046
6, 18.0, -0.17846080666584374, -2.684638529382782
6, 19.0, -2.646264746325375, -2.9587244152994483
6, 20.0, -0.39333422568314147, -0.7967975103817615
6, 21.0, -1.6252818743888486, 0.1267487028301908
6, 22.0, 0.41520401823793346, 0.8657487189896865
6, 23.0, 1.3365443335685625, 2.2258197443127345
6, 24.0, 1.6475172845796924, 2.533392917927395
6, 25.0, 4.442067633171356, 2.3236170280202257
6, 26.0, 5.430009994763265, 2.774664220055505
6, 27.0, 0.6000939010682216, 2.114606123794794
6, 28.0, 1.5476544923069615, 1.801323231313325
6, 29.0, 2.0364194095240467, 2.173655389304808
6, 30.0, 1.0425757947995233, 2.068695986709574
6, 31.0, -0.7005969331466257, 1.9748188495096768
6, 32.0, 2.378026046203715, 2.4432199886659225
6, 33.0, 1.501947490085303, 1.976307402478506
6, 34.0, 2.1214817538698516, 1.6329383088627916
6, 35.0, -0.5511551404293047, 1.5727604094161025
6, 36.0, 2.625059098216389, 0.43900438315354195
